28-Apr-2020 21:09:02.039 信息 [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
28-Apr-2020 21:09:02.056 信息 [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
28-Apr-2020 21:09:03.829 信息 [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'springmvc'
28-Apr-2020 21:09:04.894 信息 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
28-Apr-2020 21:09:04.894 信息 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
28-Apr-2020 21:09:04.896 信息 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@2b43eb71')
28-Apr-2020 21:11:43.269 严重 [http-nio-8080-exec-7] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [springmvc] in context with path [/unnamed] threw exception [Request processing failed; nested exception is org.springframework.dao.DuplicateKeyException: 
### Error updating database.  Cause: com.mysql.jdbc.exceptions.jdbc4.MySQLIntegrityConstraintViolationException: Duplicate entry '2019' for key 2
### The error may involve org.fkit.mapper.UserMapper.insertUser-Inline
### The error occurred while setting parameters
### SQL: insert tb_user(account,password) values(?,?)
### Cause: com.mysql.jdbc.exceptions.jdbc4.MySQLIntegrityConstraintViolationException: Duplicate entry '2019' for key 2
; Duplicate entry '2019' for key 2; nested exception is com.mysql.jdbc.exceptions.jdbc4.MySQLIntegrityConstraintViolationException: Duplicate entry '2019' for key 2] with root cause
	com.mysql.jdbc.exceptions.jdbc4.MySQLIntegrityConstraintViolationException: Duplicate entry '2019' for key 2
		at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
		at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
		at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
		at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
		at com.mysql.jdbc.Util.handleNewInstance(Util.java:425)
		at com.mysql.jdbc.Util.getInstance(Util.java:408)
		at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:936)
		at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3978)
		at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3914)
		at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2530)
		at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2683)
		at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2495)
		at com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:1903)
		at com.mysql.jdbc.PreparedStatement.execute(PreparedStatement.java:1242)
		at com.mchange.v2.c3p0.impl.NewProxyPreparedStatement.execute(NewProxyPreparedStatement.java:67)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at org.apache.ibatis.logging.jdbc.PreparedStatementLogger.invoke(PreparedStatementLogger.java:59)
		at com.sun.proxy.$Proxy40.execute(Unknown Source)
		at org.apache.ibatis.executor.statement.PreparedStatementHandler.update(PreparedStatementHandler.java:46)
		at org.apache.ibatis.executor.statement.RoutingStatementHandler.update(RoutingStatementHandler.java:74)
		at org.apache.ibatis.executor.SimpleExecutor.doUpdate(SimpleExecutor.java:50)
		at org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:117)
		at org.apache.ibatis.executor.CachingExecutor.update(CachingExecutor.java:76)
		at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:198)
		at org.apache.ibatis.session.defaults.DefaultSqlSession.insert(DefaultSqlSession.java:185)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:433)
		at com.sun.proxy.$Proxy17.insert(Unknown Source)
		at org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:278)
		at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:57)
		at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:59)
		at com.sun.proxy.$Proxy25.insertUser(Unknown Source)
		at org.fkit.service.UserServiceImpl.insert(UserServiceImpl.java:32)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:344)
		at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:198)
		at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
		at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:366)
		at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:99)
		at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
		at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:212)
		at com.sun.proxy.$Proxy26.insert(Unknown Source)
		at org.fkit.controller.LoginController.register(LoginController.java:41)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
